Metrics,Metric Value,Metric Date,SBUID,Game Date,Opponent,Game Outcome
metabolic_power_avg,295.9789574,2022-09-15 20:10:59,95778346,09/17/2022,at Massachusetts,L
metabolic_power_avg,325.8488269,2022-09-16 20:25:01,62879296,09/17/2022,at Massachusetts,L
metabolic_power_avg,429.695681,2022-09-15 20:10:59,67913457,09/17/2022,at Massachusetts,L
metabolic_power_avg,168.8077995,2022-09-11 22:15:00,99794053,09/17/2022,at Massachusetts,L
physio_intensity,11.15275096,2022-09-15 18:55:30,51707573,09/17/2022,at Massachusetts,L
physio_intensity,9.798183085,2022-09-16 12:30:00,96532618,09/17/2022,at Massachusetts,L
physio_intensity,10.0831205,2022-09-12 16:00:00,77039975,09/17/2022,at Massachusetts,L
physio_intensity,6.931238616,2022-09-14 16:05:00,21797206,09/17/2022,at Massachusetts,L
physio_intensity,8.963793851,2022-09-16 14:45:00,10223491,09/17/2022,at Massachusetts,L
physio_load,629.98165,2022-09-14 18:45:25,44354725,09/17/2022,at Massachusetts,L
physio_load,962.635528,2022-09-12 16:00:00,36582095,09/17/2022,at Massachusetts,L
physio_load,975.450223,2022-09-13 14:31:00,57376879,09/17/2022,at Massachusetts,L
physio_load,544.564322,2022-09-14 16:05:00,16402779,09/17/2022,at Massachusetts,L
physio_load,1056.921899,2022-09-15 16:00:00,34022277,09/17/2022,at Massachusetts,L
speed_avg,0.696451099,2022-09-14 18:45:25,58120120,09/17/2022,at Massachusetts,L
speed_avg,1.439013879,2022-09-10 20:30:03,91406358,09/17/2022,at Massachusetts,L
speed_avg,0.657604151,2022-09-16 20:25:01,49264384,09/17/2022,at Massachusetts,L
speed_avg,0.779703797,2022-09-16 20:25:01,93032320,09/17/2022,at Massachusetts,L
speed_avg,0.707136349,2022-09-16 14:45:00,72494145,09/17/2022,at Massachusetts,L
accel_load_accum,746.708198,2022-09-20 14:30:00,23019879,09/24/2022,at Richmond,L
accel_load_accum,553.279947,2022-09-19 19:00:00,62725104,09/24/2022,at Richmond,L
accel_load_accum,235.426597,2022-09-17 14:30:00,12572889,09/24/2022,at Richmond,L
accel_load_accum,667.521807,2022-09-17 14:30:00,79045854,09/24/2022,at Richmond,L
accel_load_accum,1221.94862,2022-09-19 18:30:00,53308913,09/24/2022,at Richmond,L
distance_total,4007.395066,2022-09-21 16:00:00,88137698,09/24/2022,at Richmond,L
distance_total,2659.187132,2022-09-21 19:06:11,53322894,09/24/2022,at Richmond,L
distance_total,3932.989985,2022-09-20 18:00:00,64294860,09/24/2022,at Richmond,L
distance_total,6685.274342,2022-09-18 14:50:00,70713748,09/24/2022,at Richmond,L
distance_total,10487.39396,2022-09-19 18:30:00,52131959,09/24/2022,at Richmond,L
metabolic_power_avg,251.2180586,2022-09-21 17:20:00,52869136,09/24/2022,at Richmond,L
metabolic_power_avg,531.9243888,2022-09-17 14:30:00,12099806,09/24/2022,at Richmond,L
metabolic_power_avg,268.4598426,2022-09-19 18:30:00,10866524,09/24/2022,at Richmond,L
metabolic_power_avg,511.9986554,2022-09-17 14:30:00,37032795,09/24/2022,at Richmond,L
metabolic_power_avg,222.6975725,2022-09-18 14:50:00,74701478,09/24/2022,at Richmond,L
physio_intensity,10.68720802,2022-09-19 16:00:00,71837513,09/24/2022,at Richmond,L
physio_intensity,8.495215489,2022-09-19 19:00:00,71895648,09/24/2022,at Richmond,L
physio_intensity,9.027176832,2022-09-19 16:00:00,98943195,09/24/2022,at Richmond,L
physio_intensity,4.381157448,2022-09-17 19:30:50,56155955,09/24/2022,at Richmond,L
physio_intensity,7.070192534,2022-09-23 19:55:49,57900481,09/24/2022,at Richmond,L
physio_load,861.032739,2022-09-19 16:00:00,68390914,09/24/2022,at Richmond,L
physio_load,807.668466,2022-09-19 19:00:00,83117787,09/24/2022,at Richmond,L
physio_load,715.524137,2022-09-19 16:00:00,79178937,09/24/2022,at Richmond,L
physio_load,657.173627,2022-09-17 19:30:50,18151879,09/24/2022,at Richmond,L
physio_load,295.334135,2022-09-20 20:10:30,49647294,09/24/2022,at Richmond,L
speed_avg,0.811300353,2022-09-22 15:20:00,63207963,09/24/2022,at Richmond,L
speed_avg,0.720686512,2022-09-19 19:00:00,18087720,09/24/2022,at Richmond,L
speed_avg,0.333452659,2022-09-17 14:30:00,77788358,09/24/2022,at Richmond,L
speed_avg,1.294131251,2022-09-17 14:30:00,37948371,09/24/2022,at Richmond,L
speed_avg,0.91928441,2022-09-19 18:30:00,84205326,09/24/2022,at Richmond,L
accel_load_accum,1042.334355,2022-09-27 15:19:05,56422902,10/01/2022,WILLIAM & MARY,L
accel_load_accum,654.453088,2022-09-26 18:40:53,45203733,10/01/2022,WILLIAM & MARY,L
accel_load_accum,379.128362,2022-09-24 14:00:00,32265668,10/01/2022,WILLIAM & MARY,L
accel_load_accum,623.797815,2022-09-28 18:20:41,20297478,10/01/2022,WILLIAM & MARY,L
accel_load_accum,1044.005804,2022-09-25 18:10:00,31577378,10/01/2022,WILLIAM & MARY,L
distance_total,6864.769512,2022-09-26 15:29:28,50782318,10/01/2022,WILLIAM & MARY,L
distance_total,4339.221875,2022-09-26 18:40:53,97066198,10/01/2022,WILLIAM & MARY,L
distance_total,3173.601707,2022-09-24 14:00:00,62822611,10/01/2022,WILLIAM & MARY,L
distance_total,7404.375001,2022-09-25 18:10:00,62593249,10/01/2022,WILLIAM & MARY,L
distance_total,8425.738676,2022-09-30 18:00:35,40000414,10/01/2022,WILLIAM & MARY,L
metabolic_power_avg,239.9441572,2022-09-24 14:00:00,87549617,10/01/2022,WILLIAM & MARY,L
metabolic_power_avg,294.3287581,2022-09-25 18:10:00,36542674,10/01/2022,WILLIAM & MARY,L
metabolic_power_avg,190.667072,2022-09-28 18:20:41,69765828,10/01/2022,WILLIAM & MARY,L
metabolic_power_avg,403.8837697,2022-09-25 18:10:00,75528333,10/01/2022,WILLIAM & MARY,L
metabolic_power_avg,295.7477719,2022-09-25 18:10:00,90045820,10/01/2022,WILLIAM & MARY,L
physio_intensity,6.799727701,2022-09-26 15:29:28,88087868,10/01/2022,WILLIAM & MARY,L
physio_intensity,9.82610439,2022-09-26 18:40:53,11249047,10/01/2022,WILLIAM & MARY,L
physio_intensity,6.906340141,2022-09-26 15:29:28,60684124,10/01/2022,WILLIAM & MARY,L
physio_intensity,5.13148056,2022-09-24 18:43:42,89668421,10/01/2022,WILLIAM & MARY,L
physio_intensity,11.7391061,2022-09-26 18:40:53,38241459,10/01/2022,WILLIAM & MARY,L
physio_load,1080.544745,2022-09-26 15:29:28,10422157,10/01/2022,WILLIAM & MARY,L
physio_load,852.578337,2022-09-26 18:40:53,47965893,10/01/2022,WILLIAM & MARY,L
physio_load,1097.463507,2022-09-26 15:29:28,54292663,10/01/2022,WILLIAM & MARY,L
physio_load,502.987732,2022-09-24 18:43:42,92796993,10/01/2022,WILLIAM & MARY,L
physio_load,1021.497898,2022-09-26 18:40:53,12681322,10/01/2022,WILLIAM & MARY,L
speed_avg,0.804971391,2022-09-27 15:19:05,66690438,10/01/2022,WILLIAM & MARY,L
speed_avg,0.844238926,2022-09-27 19:09:01,33617761,10/01/2022,WILLIAM & MARY,L
speed_avg,0.790593805,2022-09-24 14:00:00,16779299,10/01/2022,WILLIAM & MARY,L
speed_avg,1.073503636,2022-09-24 14:00:00,73165528,10/01/2022,WILLIAM & MARY,L
speed_avg,0.64553969,2022-09-28 18:20:41,28731278,10/01/2022,WILLIAM & MARY,L
accel_load_accum,1042.334355,2022-09-27 15:19:05,85815806,10/08/2022,at New Hampshire,L
accel_load_accum,654.453088,2022-09-26 18:40:53,33257042,10/08/2022,at New Hampshire,L
accel_load_accum,1044.486271,2022-09-25 18:10:00,52061281,10/08/2022,at New Hampshire,L
accel_load_accum,757.809998,2022-09-25 18:10:00,27182388,10/08/2022,at New Hampshire,L
accel_load_accum,623.797815,2022-09-28 18:20:41,12549714,10/08/2022,at New Hampshire,L
distance_total,6864.769512,2022-09-26 15:29:28,43395033,10/08/2022,at New Hampshire,L
distance_total,4339.221875,2022-09-26 18:40:53,38806480,10/08/2022,at New Hampshire,L
distance_total,10072.21676,2022-09-25 18:10:00,54951628,10/08/2022,at New Hampshire,L
distance_total,7404.375001,2022-09-25 18:10:00,40862102,10/08/2022,at New Hampshire,L
distance_total,8425.738676,2022-09-30 18:00:35,25231358,10/08/2022,at New Hampshire,L
metabolic_power_avg,295.2540031,2022-09-25 18:10:00,46115948,10/08/2022,at New Hampshire,L
metabolic_power_avg,294.3287581,2022-09-25 18:10:00,58111102,10/08/2022,at New Hampshire,L
metabolic_power_avg,280.6751295,2022-09-30 18:00:35,88154086,10/08/2022,at New Hampshire,L
metabolic_power_avg,403.8837697,2022-09-25 18:10:00,11406803,10/08/2022,at New Hampshire,L
metabolic_power_avg,563.5166025,2022-09-28 20:30:00,78875944,10/08/2022,at New Hampshire,L
metabolic_power_avg,435.1109816,2022-09-28 20:30:00,77751358,10/08/2022,at New Hampshire,L
metabolic_power_avg,306.705193,2022-09-25 18:10:00,29151756,10/08/2022,at New Hampshire,L
physio_intensity,6.799727701,2022-09-26 15:29:28,99314123,10/08/2022,at New Hampshire,L
physio_intensity,9.82610439,2022-09-26 18:40:53,23142614,10/08/2022,at New Hampshire,L
physio_intensity,6.906340141,2022-09-26 15:29:28,22728588,10/08/2022,at New Hampshire,L
physio_intensity,5.484066694,2022-09-25 18:40:16,74350781,10/08/2022,at New Hampshire,L
physio_intensity,11.7391061,2022-09-26 18:40:53,32817045,10/08/2022,at New Hampshire,L
physio_load,1080.544745,2022-09-26 15:29:28,61775485,10/08/2022,at New Hampshire,L
physio_load,852.578337,2022-09-26 18:40:53,95287847,10/08/2022,at New Hampshire,L
physio_load,1097.463507,2022-09-26 15:29:28,61605398,10/08/2022,at New Hampshire,L
physio_load,522.083157,2022-09-25 18:40:16,97973493,10/08/2022,at New Hampshire,L
physio_load,1021.497898,2022-09-26 18:40:53,80383929,10/08/2022,at New Hampshire,L
speed_avg,0.718910256,2022-09-26 15:29:28,25325585,10/08/2022,at New Hampshire,L
speed_avg,0.833503995,2022-09-26 18:40:53,19104487,10/08/2022,at New Hampshire,L
speed_avg,0.971677688,2022-09-25 18:10:00,55880836,10/08/2022,at New Hampshire,L
speed_avg,0.71034718,2022-09-25 18:10:00,48770628,10/08/2022,at New Hampshire,L
speed_avg,0.64553969,2022-09-28 18:20:41,34244646,10/08/2022,at New Hampshire,L
speed_avg,0.966025769,2022-09-25 18:10:00,84428678,10/08/2022,at New Hampshire,L
accel_load_accum,676.36522,2022-10-15 18:45:22,21696577,10/22/2022,MAINE,W
accel_load_accum,332.162616,2022-10-15 15:00:00,59748985,10/22/2022,MAINE,W
accel_load_accum,479.788521,2022-10-20 17:30:00,94648939,10/22/2022,MAINE,W
accel_load_accum,381.150594,2022-10-19 17:20:00,30831918,10/22/2022,MAINE,W
distance_total,5786.165098,2022-10-18 19:17:18,61606771,10/22/2022,MAINE,W
distance_total,3542.170964,2022-10-19 17:20:00,76987738,10/22/2022,MAINE,W
distance_total,6201.351944,2022-10-16 18:10:00,61226934,10/22/2022,MAINE,W
distance_total,3452.030652,2022-10-19 17:20:00,68494322,10/22/2022,MAINE,W
distance_total,3122.100323,2022-10-21 17:15:00,28873246,10/22/2022,MAINE,W
metabolic_power_avg,285.7749296,2022-10-20 17:30:00,72539397,10/22/2022,MAINE,W
metabolic_power_avg,390.2066364,2022-10-20 17:30:00,57278418,10/22/2022,MAINE,W
metabolic_power_avg,412.6983855,2022-10-15 15:00:00,30818318,10/22/2022,MAINE,W
metabolic_power_avg,345.8424688,2022-10-16 18:10:00,18346158,10/22/2022,MAINE,W
metabolic_power_avg,217.17489,2022-10-21 17:15:00,49971056,10/22/2022,MAINE,W
physio_intensity,5.729779958,2022-10-15 16:27:27,20203633,10/22/2022,MAINE,W
physio_intensity,8.360889263,2022-10-15 18:45:22,91770741,10/22/2022,MAINE,W
physio_intensity,6.551717797,2022-10-18 19:55:36,31095653,10/22/2022,MAINE,W
physio_intensity,10.4439853,2022-10-17 19:55:00,78434023,10/22/2022,MAINE,W
physio_intensity,11.61292843,2022-10-15 18:45:22,10279840,10/22/2022,MAINE,W
physio_load,905.171552,2022-10-15 16:27:27,69237699,10/22/2022,MAINE,W
physio_load,872.158174,2022-10-21 16:02:00,47274826,10/22/2022,MAINE,W
physio_load,521.052825,2022-10-19 15:50:59,75255456,10/22/2022,MAINE,W
physio_load,751.179234,2022-10-20 20:50:17,59772368,10/22/2022,MAINE,W
physio_load,797.430693,2022-10-21 20:15:43,75364006,10/22/2022,MAINE,W
speed_avg,0.606758289,2022-10-15 16:27:27,96186695,10/22/2022,MAINE,W
speed_avg,0.570283684,2022-10-21 16:02:00,43678404,10/22/2022,MAINE,W
speed_avg,0.815969577,2022-10-20 19:10:00,91743079,10/22/2022,MAINE,W
speed_avg,1.312074958,2022-10-16 18:10:00,26093879,10/22/2022,MAINE,W
speed_avg,0.898962091,2022-10-15 15:00:00,22914792,10/22/2022,MAINE,W
accel_load_accum,4940.514711,2022-10-30 15:12:05,74181973,11/05/2022,MORGAN ST.,W
accel_load_accum,2007.420687,2022-10-31 19:15:53,54782139,11/05/2022,MORGAN ST.,W
accel_load_accum,4066.967787,2022-10-30 15:12:05,36017223,11/05/2022,MORGAN ST.,W
accel_load_accum,406.158045,2022-11-02 15:45:00,53634381,11/05/2022,MORGAN ST.,W
accel_load_accum,2616.454869,2022-11-02 15:45:00,44588388,11/05/2022,MORGAN ST.,W
distance_total,692.824882,2022-11-04 0:50:00,64960671,11/05/2022,MORGAN ST.,W
distance_total,76.157278,2022-10-30 15:12:05,81562762,11/05/2022,MORGAN ST.,W
distance_total,316.801085,2022-10-31 19:15:53,97178897,11/05/2022,MORGAN ST.,W
distance_total,503.414429,2022-10-30 15:12:05,88587147,11/05/2022,MORGAN ST.,W
distance_total,416.294222,2022-11-02 15:45:00,74448769,11/05/2022,MORGAN ST.,W
physio_intensity,593.796067,2022-11-02 15:45:00,69454813,11/05/2022,MORGAN ST.,W
physio_intensity,430.946408,2022-10-30 15:12:05,37617358,11/05/2022,MORGAN ST.,W
physio_intensity,50.523722,2022-10-30 15:12:05,33440256,11/05/2022,MORGAN ST.,W
physio_intensity,373.207713,2022-11-01 14:55:00,54031397,11/05/2022,MORGAN ST.,W
physio_intensity,520.899728,2022-11-01 14:55:00,49429606,11/05/2022,MORGAN ST.,W
physio_load,441.925385,2022-11-02 15:45:00,67054520,11/05/2022,MORGAN ST.,W
physio_load,278.006092,2022-10-31 19:15:53,79426402,11/05/2022,MORGAN ST.,W
physio_load,318.845992,2022-10-31 19:15:53,35326847,11/05/2022,MORGAN ST.,W
physio_load,7.901536191,2022-11-01 19:05:00,92577971,11/05/2022,MORGAN ST.,W
physio_load,935.992449,2022-11-02 19:14:44,91410668,11/05/2022,MORGAN ST.,W
speed_avg,116.752844,2022-11-04 19:00:00,11903990,11/05/2022,MORGAN ST.,W
speed_avg,620.024008,2022-11-01 14:55:00,35468721,11/05/2022,MORGAN ST.,W
speed_avg,501.249084,2022-11-01 14:55:00,41254397,11/05/2022,MORGAN ST.,W
speed_avg,829.257278,2022-11-04 0:50:00,91865664,11/05/2022,MORGAN ST.,W
speed_avg,365.35,2022-11-02 15:45:00,21362276,11/05/2022,MORGAN ST.,W
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
